num,office,officeBY,person,personBY,officeEN,personEN
1,Q12379704,Прэм’ер-міністр Рэспублікі Беларусь,Q27043179,Раман Галоўчанка,Prime Minister of Belarus,Roman Golovchenko
2,Q3918977,Кіраўнік Адміністрацыі Прэзідэнта Рэспублікі Беларусь,Q77455302,Ігар Сергеенка,Administration of the President of Belarus,Igor Sergeyenko
3,Q6497506,Старшыня Камітэта дзяржаўнага кантролю Рэспублікі Беларусь,Q105079692,Васіль Герасімаў,State Control Committee of the Republic of Belarus,Vasil Hyerasimaw
4,Q431491,Старшыня Праўлення Нацыянальнага банка Рэспублікі Беларусь,Q18710422,Павел Калаур,National Bank of the Republic of Belarus,Pavel Kallaur
5,,Першы намеснік Прэм’ер-міністра Рэспублікі Беларусь,Q13031552,Мікалай Снапкоў,,Mikalai Snapkou
6,,Намеснік Прэм’ер-міністра Рэспублікі Беларусь,Q3925052,Анатоль Сівак,,Anatol Sivak
7,,Намеснік Прэм’ер-міністра Рэспублікі Беларусь,Q4360605,Ігар Петрышэнка,,Ihar Pietryšenka
8,,Намеснік Прэм’ер-міністра Рэспублікі Беларусь,Q13031225,Леанід Заяц,,Lieanid Zajac
9,,Намеснік Прэм’ер-міністра Рэспублікі Беларусь,Q87058344,Юрый Назараў,,Jury Nazaraŭ
10,Q2576529,Міністр абароны Рэспублікі Беларусь,Q83283317,Віктар Хрэнін,Ministry of Defence of the Republic of Belarus,Viktor Khrenin
11,Q6517829,Міністр адукацыі Рэспублікі Беларусь,Q89419452,Андрэй Іванец,Ministry of Education of the Republic of Belarus,Andrei Ivanets
12,Q6517837,Міністр архітэктуры і будаўніцтва Рэспублікі Беларусь,Q96059302,Руслан Пархамовіч,Ministry of Architecture and Construction of the Republic of Belarus,Ruslan Parkhamovich
13,Q3919266,Міністр аховы здароўя Рэспублікі Беларусь,Q98605721,Дзмітрый Піневіч,Ministry of Public Health of the Republic of Belarus,Dmitry Pinevich
14,Q6517849,Міністр антыманапольнага рэгулявання і гандлю Рэспублікі Беларусь,Q110223669,Аляксей Багданаў,Ministry of Antimonopoly Regulation and Trade of the Republic of Belarus,Alexei Bogdanov
15,Q6517855,Міністр жыллёва-камунальнай гаспадаркі Рэспублікі Беларусь,Q96313371,Андрэй Хмель,Ministry of Housing and Communal Services of the Republic of Belarus,Andrey Khmel
16,Q2047848,Міністр замежных спраў Рэспублікі Беларусь,Q2026222,Уладзімір Макей,Ministry of Foreign Affairs of the Republic of Belarus,Vladimir Makei
17,Q13031632,Міністр інфармацыі Рэспублікі Беларусь,Q106373017,Уладзімір Пярцоў,Ministry of Information of the Republic of Belarus,Vladimir Pertsov
18,Q11775449,Міністр культуры Рэспублікі Беларусь,Q102109268,Анатоль Маркевіч,Ministry of Culture of the Republic of Belarus,Anatol Markevich
