@@,itemlabel,item,startdate,enddate
->,Валерый Іосіфавіч Варанецкі->Валерый Варанецкі,Q13028926,2019-11-17->NULL,
->,Лілія Станіславаўна Ананіч->Лілія Ананіч,Q17363938,2019-11-17->NULL,
->,Алег Аляксеевіч Белаконеў->Алег Белаконеў,Q18634077,2019-11-17->NULL,
->,Уладзімір Паўлавіч Андрэйчанка->Уладзімір Андрэйчанка,Q2029677,2008-10-27->NULL,
->,Андрэй Уладзіміравіч Савіных->Андрэй Савіных,Q24450491,2019-11-17->NULL,
->,Віктар Паўлавіч Нікалайкін->Віктар Нікалайкін,Q30880299,2019->NULL,
->,Яўгеній Буніслававіч Адаменка->Яўген Адаменка,Q31031142,2019-11-17->NULL,
->,Аляксандр Сяргеевіч Бабаловіч->Аляксандр Бабаловіч,Q31031145,2019-11-17->NULL,
->,Леанід Рыгоравіч Брыч->Леанід Брыч,Q31031161,2019-11-17->NULL,
->,Пётр Андрэевіч Вабішчэвіч->Пётр Вабішчэвіч,Q31031166,2019-11-17->NULL,
->,Мікалай Андрэевіч Васількоў->Мікалай Васількоў,Q31031171,2019-11-17->NULL,
->,Аксана Вячаславаўна Гайдук->Аксана Гайдук,Q31031181,2019-11-17->NULL,
->,Тамара Сяргееўна Далгашэй->Тамара Далгашэй,Q31031199,2019-11-17->NULL,
->,Анатолій Міхайлавіч Дашко->Анатоль Дашко,Q31031202,2019-11-17->NULL,
->,Васілій Мікалаевіч Дземідовіч->Васіль Дземідовіч,Q31031207,2019-11-17->NULL,
->,Алена Пятроўна Каляснёва->Алена Каляснёва,Q31031236,2019-11-17->NULL,
->,Ігар Сяргеевіч Камароўскі->Ігар Камароўскі,Q31031237,2019-11-17->NULL,
->,Людміла Мікалаеўна Канановіч->Людміла Канановіч,Q31031238,2019-11-17->NULL,
->,Лілія Вацлаваўна Кір'як->Лілія Кір’як,Q31031243,2019-11-17->NULL,
->,Генадзь Браніслававіч Давыдзька->Генадзь Давыдзька,Q3919171,2019-11-17->NULL,
->,Ігар Аляксандравіч Марзалюк->Ігар Марзалюк,Q3919972,2019-11-17->NULL,
->,Аляксандр Анатолевіч Масяйкоў->Аляксандр Масяйкоў,Q4283775,2019-11-17->NULL,
->,Аляксей Уладзіміравіч Ягораў->Аляксей Ягораў,Q50327375,2019-11-17->NULL,
->,Валерый Вацлававіч Міцкевіч->Валерый Міцкевіч,Q62763438,2019-11-17->NULL,
->,Жанна Уладзіміраўна Стаціўка->Жанна Стаціўка,Q63114310,2019-11-17->NULL,
->,Алег Сяргеевіч Гайдукевіч->Алег Гайдукевіч,Q70254763,2019-11-17->NULL,
->,Аляксандр Іванавіч Саракач->Аляксандр Саракач,Q81376698,2019-11-17->NULL,
->,Мікалай Мікалаевіч Шаўчук->Мікалай Шаўчук,Q83430675,2019-11-17->NULL,
->,Марыя Віктараўна Васілевіч->Марыя Васілевіч,Q83941316,2019-11-17->NULL,
->,Марына Аляксандраўна Шкроб->Марына Шкроб,Q84223526,2019-11-17->NULL,
->,Галіна Мікалаеўна Лагунова->Галіна Лагунова,Q84314130,2019-11-17->NULL,
->,Аляксандр Аляксандравіч Гранкоўскі->Аляксандр Гранкоўскі,Q84314133,2019-11-17->NULL,
->,Таццяна Іванаўна Сайганава->Таццяна Сайганава,Q84314138,2019-11-17->NULL,
->,Сяргей Міхайлавіч Клішэвіч->Сяргей Клішэвіч,Q84314139,2019-11-17->NULL,
->,Людміла Эдуардаўна Макарына-Кібак->Людміла Макарына-Кібак,Q84314142,2019-11-17->NULL,
->,Ганна Валянцінаўна Старавойтава->Ганна Старавойтава,Q84314145,2019-11-17->NULL,
->,Васіль Васільевіч Панасюк->Васіль Панасюк,Q84314146,2019-11-17->NULL,
->,Марына Аляксандраўна Лянчэўская->Марына Лянчэўская,Q84314191,2019-11-17->NULL,
->,Святлана Анатольеўна Любецкая->Святлана Любецкая,Q84314197,2019-11-17->NULL,
